Gesamt,Employment,Financial Services/Investment Services,Software/Business & Productivity Software,Employment/Career Consulting Services,Real Estate/Residential Properties/Residential Properties (For Sale),
Segment mit kaufbereiten Zielgruppen,Zeitraum,Segment,Nutzer,Umsatz,Nutzer,Umsatz,Nutzer,Umsatz,Nutzer,Umsatz,Nutzer,Umsatz,Nutzer,Umsatz
Travel/Trips by Destination/Trips to North America/Trips to Canada,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America/Trips to Canada,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America/Trips to the US/Trips to California/Trips to Los Angeles,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America/Trips to the US/Trips to California/Trips to Los Angeles,01.07.2021 - 31.07.2021,Alter 45-54,11,"32,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America/Trips to the US/Trips to California/Trips to Los Angeles,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America/Trips to the US/Trips to California/Trips to Los Angeles,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America/Trips to the US/Trips to Hawaii,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America/Trips to the US/Trips to Hawaii,01.07.2021 - 31.07.2021,Alter 45-54,13,"218,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America/Trips to the US/Trips to Hawaii,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America/Trips to the US/Trips to Hawaii,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Mercedes-Benz,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,10,"232,86Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Mercedes-Benz,01.07.2021 - 31.07.2021,Alter 45-54,19,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Mercedes-Benz,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Mercedes-Benz,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Sports & Fitness/Fitness Products & Services/Fitness Classes & Personal Training Services,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,14,"398,14Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Sports & Fitness/Fitness Products & Services/Fitness Classes & Personal Training Services,01.07.2021 - 31.07.2021,Alter 45-54,40,"35,38Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Sports & Fitness/Fitness Products & Services/Fitness Classes & Personal Training Services,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Sports & Fitness/Fitness Products & Services/Fitness Classes & Personal Training Services,01.07.2021 - 31.07.2021,Alter 65+,11,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Baby & Children's Products/Diapers & Baby Hygiene Products,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,13,"426,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Baby & Children's Products/Diapers & Baby Hygiene Products,01.07.2021 - 31.07.2021,Alter 45-54,21,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Baby & Children's Products/Diapers & Baby Hygiene Products,01.07.2021 - 31.07.2021,Alter 55-64,19,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Baby & Children's Products/Diapers & Baby Hygiene Products,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Toyota,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,13,"465,28Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Toyota,01.07.2021 - 31.07.2021,Alter 45-54,55,"119,20Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Toyota,01.07.2021 - 31.07.2021,Alter 55-64,20,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Toyota,01.07.2021 - 31.07.2021,Alter 65+,20,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Appliances/Washers & Dryers,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,10,"470,07Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Appliances/Washers & Dryers,01.07.2021 - 31.07.2021,Alter 45-54,13,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Appliances/Washers & Dryers,01.07.2021 - 31.07.2021,Alter 55-64,11,"78,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Appliances/Washers & Dryers,01.07.2021 - 31.07.2021,Alter 65+,10,"68,56Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Financial Services/Insurance/Home Insurance,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,10,"474,12Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Financial Services/Insurance/Home Insurance,01.07.2021 - 31.07.2021,Alter 45-54,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Financial Services/Insurance/Home Insurance,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Financial Services/Insurance/Home Insurance,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Sedans/Sedans (Used),01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,12,"478,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Sedans/Sedans (Used),01.07.2021 - 31.07.2021,Alter 45-54,28,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Sedans/Sedans (Used),01.07.2021 - 31.07.2021,Alter 55-64,10,"92,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Sedans/Sedans (Used),01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Event Tickets/Sports Tickets/American Football Tickets,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,10,"482,58Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Event Tickets/Sports Tickets/American Football Tickets,01.07.2021 - 31.07.2021,Alter 45-54,12,"101,30Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Event Tickets/Sports Tickets/American Football Tickets,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Event Tickets/Sports Tickets/American Football Tickets,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Lexus,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,11,"488,40Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Lexus,01.07.2021 - 31.07.2021,Alter 45-54,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Lexus,01.07.2021 - 31.07.2021,Alter 55-64,12,"148,16Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Lexus,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Home Theater Systems,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,10,"531,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Home Theater Systems,01.07.2021 - 31.07.2021,Alter 45-54,16,"97,24Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Home Theater Systems,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Home Theater Systems,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Decor/Rugs & Carpets,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,11,"531,04Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Decor/Rugs & Carpets,01.07.2021 - 31.07.2021,Alter 45-54,18,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Decor/Rugs & Carpets,01.07.2021 - 31.07.2021,Alter 55-64,20,"137,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Decor/Rugs & Carpets,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Vehicles (Other)/Bicycles & Accessories,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,13,"540,70Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Vehicles (Other)/Bicycles & Accessories,01.07.2021 - 31.07.2021,Alter 45-54,61,"54,40Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Vehicles (Other)/Bicycles & Accessories,01.07.2021 - 31.07.2021,Alter 55-64,27,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Vehicles (Other)/Bicycles & Accessories,01.07.2021 - 31.07.2021,Alter 65+,18,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Computers & Peripherals/Computers,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,12,"548,36Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Computers & Peripherals/Computers,01.07.2021 - 31.07.2021,Alter 45-54,27,"198,20Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Computers & Peripherals/Computers,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Computers & Peripherals/Computers,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Appliances/Cooking Ranges & Stoves,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,10,"567,08Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Appliances/Cooking Ranges & Stoves,01.07.2021 - 31.07.2021,Alter 45-54,19,"101,80Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Appliances/Cooking Ranges & Stoves,01.07.2021 - 31.07.2021,Alter 55-64,13,"69,32Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Appliances/Cooking Ranges & Stoves,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Vehicles (Other)/Campers & RVs,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,11,"575,36Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Vehicles (Other)/Campers & RVs,01.07.2021 - 31.07.2021,Alter 45-54,29,"172,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Vehicles (Other)/Campers & RVs,01.07.2021 - 31.07.2021,Alter 55-64,16,"40,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Vehicles (Other)/Campers & RVs,01.07.2021 - 31.07.2021,Alter 65+,10,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Improvement/Tools,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,10,"600,36Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Improvement/Tools,01.07.2021 - 31.07.2021,Alter 45-54,61,"349,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Improvement/Tools,01.07.2021 - 31.07.2021,Alter 55-64,25,"20,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Improvement/Tools,01.07.2021 - 31.07.2021,Alter 65+,24,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Sedans,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,17,"642,24Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Sedans,01.07.2021 - 31.07.2021,Alter 45-54,49,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Sedans,01.07.2021 - 31.07.2021,Alter 55-64,16,"92,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Sedans,01.07.2021 - 31.07.2021,Alter 65+,13,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings/Bedroom/Beds & Bed Frames,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,13,"643,82Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings/Bedroom/Beds & Bed Frames,01.07.2021 - 31.07.2021,Alter 45-54,24,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings/Bedroom/Beds & Bed Frames,01.07.2021 - 31.07.2021,Alter 55-64,12,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings/Bedroom/Beds & Bed Frames,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Baby & Children's Products/Baby & Children's Apparel/Baby & Toddler Apparel,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,10,"652,40Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Baby & Children's Products/Baby & Children's Apparel/Baby & Toddler Apparel,01.07.2021 - 31.07.2021,Alter 45-54,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Baby & Children's Products/Baby & Children's Apparel/Baby & Toddler Apparel,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Baby & Children's Products/Baby & Children's Apparel/Baby & Toddler Apparel,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America/Trips to the US/Trips to California/Trips to San Francisco Bay Area,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,16,"654,70Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America/Trips to the US/Trips to California/Trips to San Francisco Bay Area,01.07.2021 - 31.07.2021,Alter 45-54,18,"142,40Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America/Trips to the US/Trips to California/Trips to San Francisco Bay Area,01.07.2021 - 31.07.2021,Alter 55-64,10,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America/Trips to the US/Trips to California/Trips to San Francisco Bay Area,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings/Nursery,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,12,"673,24Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings/Nursery,01.07.2021 - 31.07.2021,Alter 45-54,11,"98,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings/Nursery,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings/Nursery,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Sports Cars/Sports Cars (Used),01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,15,"674,80Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Sports Cars/Sports Cars (Used),01.07.2021 - 31.07.2021,Alter 45-54,21,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Sports Cars/Sports Cars (Used),01.07.2021 - 31.07.2021,Alter 55-64,14,"33,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Sports Cars/Sports Cars (Used),01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Asia-Pacific,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,12,"678,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Asia-Pacific,01.07.2021 - 31.07.2021,Alter 45-54,67,"195,52Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Asia-Pacific,01.07.2021 - 31.07.2021,Alter 55-64,28,"31,20Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Asia-Pacific,01.07.2021 - 31.07.2021,Alter 65+,10,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Employment/Executive & Management Jobs,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,12,"693,24Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Employment/Executive & Management Jobs,01.07.2021 - 31.07.2021,Alter 45-54,22,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Employment/Executive & Management Jobs,01.07.2021 - 31.07.2021,Alter 55-64,13,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Employment/Executive & Management Jobs,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Outerwear,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,19,"717,64Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Outerwear,01.07.2021 - 31.07.2021,Alter 45-54,35,"39,20Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Outerwear,01.07.2021 - 31.07.2021,Alter 55-64,23,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Outerwear,01.07.2021 - 31.07.2021,Alter 65+,16,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Game Consoles/Xbox,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,13,"723,54Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Game Consoles/Xbox,01.07.2021 - 31.07.2021,Alter 45-54,25,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Game Consoles/Xbox,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Game Consoles/Xbox,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Software/Video Editing & Production Software,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,18,"725,56Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Software/Video Editing & Production Software,01.07.2021 - 31.07.2021,Alter 45-54,65,"21,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Software/Video Editing & Production Software,01.07.2021 - 31.07.2021,Alter 55-64,25,"20,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Software/Video Editing & Production Software,01.07.2021 - 31.07.2021,Alter 65+,18,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
